label,timestamp,rssi,amp_0,amp_1,amp_2,amp_3,amp_4,amp_5,amp_6,amp_7,amp_8,amp_9,amp_10,amp_11,amp_12,amp_13,amp_14,amp_15,amp_16,amp_17,amp_18,amp_19,amp_20,amp_21,amp_22,amp_23,amp_24,amp_25,amp_26,amp_27,amp_28,amp_29,amp_30,amp_31,amp_32,amp_33,amp_34,amp_35,amp_36,amp_37,amp_38,amp_39,amp_40,amp_41,amp_42,amp_43,amp_44,amp_45,amp_46,amp_47,amp_48
fall,6,-77,22.8035,19.4165,25.1794,25.0,24.0832,22.0,25.02,23.0868,23.0868,21.2132,23.1948,25.1794,23.3452,24.3311,22.0907,22.2036,23.3452,22.2036,20.0998,19.2354,21.095,21.0238,21.0238,18.1108,22.2036,23.3452,0.0,20.025,21.095,20.0,17.1172,21.0,20.0998,20.0998,20.2237,17.4642,16.5529,17.72,17.72,17.1172,17.4642,18.4391,18.6815,18.0278,17.0,16.5529,14.7648,14.7648,18.3576
fall,6,-73,23.6008,24.6982,25.0599,26.4197,25.5539,26.0768,26.8328,23.4094,22.3607,22.4722,26.5707,26.9258,25.0799,24.6982,22.8035,24.3516,22.1359,20.6155,21.1896,22.1359,20.8806,21.587,18.9737,23.7697,23.0868,21.0238,0.0,20.2485,20.2485,21.0238,17.8885,19.2354,18.3576,17.4642,16.1245,17.8885,18.4391,15.0,15.2643,15.0,16.6433,15.2643,17.2047,16.4012,17.6918,17.6918,16.2788,13.8924,12.0416
fall,6,-75,21.2132,18.2483,21.3776,21.3776,23.0868,19.3132,22.4722,21.1896,20.8806,21.9317,23.2594,22.8473,21.5407,21.0238,20.1246,22.3607,19.3132,18.7883,18.7883,19.2354,19.6977,18.7883,18.7883,17.8885,20.6155,17.4642,0.0,18.6815,18.3848,17.088,18.0278,16.4924,16.4924,15.8114,16.2788,16.1555,15.5242,16.1245,17.1172,14.1421,14.3178,15.0,16.0312,14.0,15.0333,14.0357,14.0,13.0384,14.0
fall,6,-79,18.0278,18.2483,18.1108,16.4924,20.0998,18.2483,19.0263,19.0,18.0278,19.0,20.2237,18.0278,19.0263,21.0,20.2237,20.025,17.0,17.1172,16.1245,17.1172,18.0278,17.0294,17.0294,17.1172,17.1172,15.0,0.0,16.0,14.1421,16.1245,16.0312,14.0357,17.0294,13.0,12.3693,14.0,15.0333,10.0499,11.4018,12.1655,11.1803,12.0416,13.1529,12.0,9.2195,12.3693,10.4403,11.4018,10.4403
fall,6,-74,17.72,17.2627,19.4165,21.095,20.025,18.0278,21.095,19.0263,20.0,20.0998,22.2036,19.105,20.2237,19.2354,19.4165,20.0998,20.2237,18.1108,20.2237,20.0998,19.105,20.025,18.1108,21.0238,20.2237,20.2237,0.0,19.105,18.0,20.0,17.0294,17.0,18.0278,16.0312,17.0294,18.0,18.2483,16.1245,16.2788,15.2971,16.1245,15.5242,16.4924,15.2971,15.8114,15.2315,13.9284,14.3178,14.5602
fall,6,-75,25.9422,24.1868,25.2389,27.4591,26.6271,25.0,27.4591,24.2074,26.4008,24.8395,24.8395,25.4558,26.1725,26.2488,26.1725,24.7588,23.4307,23.3452,22.6716,26.8701,24.0832,25.4951,22.6274,21.9317,23.3452,23.3452,0.0,22.0227,23.6008,21.9317,20.8087,21.9317,20.6155,22.0227,21.6333,21.095,22.4722,22.3607,18.868,18.7883,18.7883,17.2627,17.72,18.4391,18.0278,18.4391,18.6815,16.2788,18.4391
fall,6,-80,18.0278,16.4012,17.4929,15.0,17.4929,19.8494,15.5563,16.6433,17.0294,14.1421,16.2788,18.0278,16.9706,16.2788,12.8062,14.1421,13.4536,11.3137,14.2127,12.8062,12.8062,13.4536,12.2066,12.53,12.0416,12.0416,0.0,10.6301,14.1421,12.8062,13.4536,13.4536,12.0416,14.1421,12.0416,12.0416,12.53,12.2066,12.2066,9.2195,11.7047,13.8924,13.4164,15.2315,11.7047,13.0,10.7703,12.3693,14.5602
fall,6,-78,20.8087,20.5913,21.9545,23.3238,22.8254,22.8473,21.0238,22.3607,21.0238,19.6977,21.1896,21.0238,22.1359,18.3848,19.3132,21.5407,19.9249,16.5529,19.6469,20.2485,18.0278,17.72,14.8661,19.9249,17.4642,17.4642,0.0,17.088,16.5529,16.5529,15.6525,14.7648,14.7648,15.8114,14.3178,13.6015,14.4222,14.8661,14.1421,14.2127,13.4536,13.4536,14.1421,14.2127,13.6015,13.0384,13.0384,11.4018,11.4018
fall,6,-81,18.7883,19.3132,18.3848,19.6977,19.2354,19.2354,18.3576,17.0,18.0278,15.8114,18.3576,19.2354,18.0278,15.8114,15.8114,16.6433,14.7648,15.2643,15.8114,14.8661,12.53,12.53,13.8924,14.1421,11.6619,14.8661,0.0,13.4164,12.53,13.8924,11.7047,12.2066,11.7047,9.8489,11.7047,8.9443,8.9443,9.434,10.7703,10.0,7.6158,9.4868,9.8489,9.8489,9.0,9.4868,7.0,6.0828,6.7082
fall,6,-81,12.8062,12.7279,10.6301,10.6301,11.4018,10.6301,12.53,9.8489,12.2066,13.0384,13.9284,11.1803,13.3417,12.2066,12.083,13.0,12.083,12.3693,12.6491,12.6491,14.8661,14.8661,13.0,13.9284,13.3417,11.4018,0.0,9.8489,13.0,13.9284,13.8924,12.083,13.8924,13.8924,11.4018,10.8167,15.0,12.2066,13.0384,10.0,10.6301,13.6015,13.4536,12.7279,13.6015,12.083,12.53,11.6619,10.8167
fall,6,-79,8.4853,4.4721,7.6158,10.198,6.7082,8.0,10.0499,9.0,10.198,11.1803,10.198,12.6491,12.083,13.9284,13.0,13.0384,13.0384,13.4164,16.1245,13.6015,13.6015,14.8661,13.4164,15.2643,15.2643,17.0,0.0,15.6525,15.2643,17.4929,16.1245,17.2047,18.868,17.0,16.6433,16.7631,15.2971,15.8114,15.8114,18.7883,16.1555,14.5602,15.2971,16.2788,15.8114,16.4924,15.5242,15.0333,14.5602
fall,6,-81,17.0,17.1172,15.2315,12.6491,14.3178,13.0384,11.1803,12.1655,9.0554,12.3693,15.0333,13.9284,14.8661,15.2971,11.1803,13.3417,11.4018,15.8114,13.0384,11.7047,13.9284,11.7047,13.8924,15.2315,16.5529,14.5602,0.0,14.0357,14.8661,14.3178,15.5242,15.0333,14.0357,16.0312,15.0333,15.0333,15.8114,15.1327,11.4018,13.3417,16.4924,13.0384,13.3417,15.2315,14.3178,14.1421,13.0,14.2127,11.6619
fall,6,-81,3.1623,4.4721,2.8284,2.0,3.6056,3.6056,2.0,6.3246,4.1231,5.3852,6.3246,5.6569,6.0,15.2315,13.0384,22.4722,10.7703,11.1803,10.7703,11.6619,13.0384,12.53,13.0384,14.7648,14.2127,13.6015,0.0,15.0,15.0,15.0,17.2047,16.2788,15.0,14.8661,16.2788,14.2127,16.4012,19.8494,15.5563,17.6918,15.0,15.5563,14.8661,15.5563,16.4012,14.8661,15.5563,14.8661,14.8661
fall,6,-83,8.0623,4.1231,3.1623,6.0,4.1231,4.1231,3.6056,0.0,0.0,0.0,1.0,4.0,2.2361,3.6056,7.2111,5.0,5.831,6.7082,8.0623,8.9443,8.0623,9.8489,8.6023,13.6015,11.4018,12.083,0.0,11.1803,15.2643,12.8062,13.8924,13.0384,14.7648,13.6015,13.0384,12.8062,16.6433,16.6433,16.5529,14.4222,14.7648,16.1245,15.8114,17.2047,17.0,15.2315,15.2315,15.2315,15.8114
fall,6,-81,6.3246,5.831,4.4721,5.0,5.831,5.3852,5.099,5.3852,7.0711,4.1231,8.0623,7.0711,8.0623,9.0554,9.0554,8.2462,7.6158,8.2462,8.544,9.2195,11.1803,9.2195,10.2956,10.7703,9.434,11.7047,0.0,9.8489,10.7703,11.1803,11.7047,12.083,10.7703,11.6619,11.7047,10.7703,12.083,12.6491,10.4403,11.1803,13.0,13.3417,13.6015,12.3693,12.6491,10.198,13.0384,15.1327,11.0
fall,6,-84,5.0,3.6056,2.2361,3.0,4.2426,2.0,2.8284,2.8284,1.4142,2.2361,3.1623,4.0,3.1623,4.2426,2.2361,2.8284,7.0711,4.0,4.1231,6.4031,6.4031,5.3852,7.2111,8.0623,9.8995,7.0711,0.0,9.2195,8.6023,9.8995,11.6619,7.8102,9.2195,11.1803,10.6301,8.9443,10.8167,11.6619,12.2066,10.2956,10.2956,11.1803,12.53,10.2956,9.434,13.0384,11.4018,9.8489,8.544
fall,6,-82,5.0,4.4721,5.6569,7.2801,5.0,5.099,2.2361,5.0,9.8489,11.0454,6.0828,7.2801,5.6569,10.198,8.9443,9.0554,10.198,11.1803,11.1803,11.1803,11.7047,14.0357,14.5602,13.0,12.0416,14.3178,0.0,16.0312,15.0333,16.0312,15.2971,15.1327,17.1172,15.1327,15.5242,18.0278,17.4642,18.0278,16.1245,20.2485,15.2971,15.5242,15.6525,17.1172,15.5242,16.4924,14.3178,19.3132,15.8114
fall,6,-84,20.1246,21.5407,21.5407,23.2594,21.9317,22.3607,15.5242,19.2354,21.0238,16.7631,20.2485,14.5602,18.9737,13.0,17.1172,11.4018,11.0454,13.0,12.083,10.2956,10.4403,12.8062,7.6158,8.9443,10.198,8.0623,0.0,8.544,8.544,7.0711,6.0828,8.0623,7.0711,5.0,5.3852,4.0,6.7082,6.7082,6.0,7.2111,2.0,6.0828,5.0,7.2111,1.0,7.6158,3.6056,5.099,5.099
fall,6,-84,8.0623,7.8102,7.2801,7.6158,8.0623,5.0,5.6569,5.0,5.6569,2.2361,5.831,3.6056,3.0,2.2361,4.1231,4.1231,3.1623,2.0,2.2361,3.1623,2.0,2.8284,3.6056,2.2361,3.6056,4.2426,0.0,4.4721,5.0,4.2426,4.4721,4.2426,7.0711,5.6569,7.2111,7.0711,7.8102,8.0623,9.434,7.0711,9.434,8.6023,7.0711,8.6023,7.8102,8.9443,9.2195,10.6301,10.0
fall,6,-83,6.7082,5.831,5.3852,4.4721,4.1231,4.1231,3.6056,2.2361,1.4142,2.2361,2.0,2.0,1.0,3.0,1.4142,4.4721,3.0,6.7082,5.0,7.2801,5.099,3.6056,5.6569,6.3246,8.0623,9.2195,0.0,10.0,7.6158,9.2195,9.4868,10.0,11.0454,11.0,10.4403,10.0,10.0,12.0,11.1803,10.198,10.0499,11.4018,9.4868,13.3417,10.198,14.0357,11.0454,11.4018,12.1655
fall,6,-83,6.3246,5.099,7.8102,6.0828,5.0,2.0,7.0711,3.0,9.0554,5.6569,5.099,7.2111,10.6301,6.7082,10.7703,9.4868,8.6023,8.0623,9.434,9.8489,12.8062,11.7047,10.2956,15.2315,13.0,13.0384,0.0,15.5242,13.4164,13.1529,10.0,16.1245,16.4924,16.2788,14.0357,15.2971,17.1172,13.1529,11.0454,14.0357,17.0294,15.5242,14.0357,13.1529,15.2315,16.0312,17.0,18.1108,19.0263
fall,6,-86,7.2111,5.831,8.0623,6.4031,6.4031,5.099,5.6569,5.099,7.2801,5.099,7.0711,6.0828,4.1231,5.0,5.099,7.2801,7.2111,7.0711,8.2462,4.4721,5.831,7.0711,5.0,6.4031,8.6023,7.8102,0.0,8.6023,9.8489,8.0623,8.9443,7.6158,9.2195,8.544,9.2195,7.2801,5.3852,8.9443,8.2462,9.2195,8.2462,7.2801,10.198,10.198,7.2801,7.6158,7.0711,9.0554,10.198
fall,6,-85,17.2627,17.0294,20.025,18.0278,16.0312,15.1327,14.0357,13.1529,14.1421,10.0,14.5602,12.1655,9.2195,9.0,9.0,10.0,6.0828,8.0623,9.0,7.0711,5.099,7.0711,6.7082,4.4721,4.4721,6.4031,0.0,4.2426,5.831,5.3852,5.0,4.1231,8.0623,6.4031,6.3246,7.2111,8.9443,8.2462,7.0,8.0,7.0,9.0554,8.0623,10.0,8.544,10.198,9.4868,8.0,11.0454
fall,6,-82,1.4142,1.4142,2.0,5.6569,3.1623,2.2361,4.2426,1.0,5.099,3.0,6.0828,4.0,7.0,8.2462,8.0623,8.0623,7.0,8.0,8.2462,10.198,10.0499,7.0711,8.544,8.6023,9.0554,9.2195,0.0,10.198,10.0499,12.0416,11.0454,12.0416,11.0,12.0416,12.0,12.0,11.4018,12.0416,11.0454,12.0416,12.0,12.0416,14.0357,13.0384,14.1421,13.0384,14.3178,14.3178,13.0
fall,6,-83,6.3246,5.099,4.1231,5.099,2.0,3.0,2.0,3.1623,3.0,2.2361,1.4142,1.4142,1.4142,1.0,1.4142,0.0,2.2361,2.8284,3.1623,3.6056,4.0,4.4721,3.1623,3.1623,4.1231,5.099,0.0,6.3246,7.0711,6.0828,6.4031,6.3246,7.2801,8.0623,7.2801,8.2462,9.4868,9.8489,8.0623,8.544,9.2195,9.4868,9.4868,10.4403,9.8489,9.4868,10.2956,10.4403,10.7703
fall,6,-84,11.1803,13.1529,10.4403,10.198,9.0554,9.0,8.2462,9.0,9.2195,8.0623,8.0623,6.0828,7.2801,5.3852,5.099,7.6158,6.7082,6.3246,3.1623,4.4721,5.831,5.0,5.831,5.0,4.2426,5.0,0.0,6.7082,6.7082,5.831,8.4853,8.9443,6.7082,8.0623,10.0,8.0623,7.2111,9.8489,9.434,10.8167,9.434,9.8489,8.9443,11.1803,11.6619,11.1803,12.53,13.0384,11.6619
fall,6,-82,12.0416,11.0,10.0499,10.0499,9.4868,9.0554,8.2462,7.2801,7.0711,5.099,5.099,4.1231,5.099,5.0,5.0,4.1231,3.0,4.4721,3.6056,4.4721,5.831,5.0,5.6569,5.831,5.3852,5.3852,0.0,5.831,7.0711,7.6158,9.2195,8.0623,9.8489,10.2956,9.0554,10.4403,10.4403,10.4403,9.4868,12.53,12.083,12.083,12.6491,14.3178,14.8661,15.2315,14.5602,13.8924,15.2315
fall,6,-78,14.1421,14.0357,15.0333,17.0,16.0312,12.0416,14.0357,12.0,13.1529,13.1529,12.0,14.0,12.1655,10.0499,12.0416,11.0,11.0,11.0,9.0554,10.0499,9.0,10.0499,8.0623,9.2195,10.0,9.0,0.0,9.4868,11.1803,10.7703,8.9443,11.7047,11.7047,10.7703,10.7703,10.2956,9.8489,12.083,11.6619,11.6619,13.0384,13.4164,13.0384,13.4164,12.8062,12.53,13.0384,15.2643,13.4164
fall,6,-83,11.4018,10.2956,11.4018,11.0454,10.0499,8.0623,7.2801,9.4868,9.2195,9.0554,9.0,7.6158,6.3246,7.6158,4.2426,7.2801,5.831,6.4031,5.0,5.6569,4.2426,5.6569,6.7082,7.8102,6.4031,7.2111,0.0,7.2801,7.2801,7.6158,9.2195,8.544,9.4868,8.2462,10.0499,10.4403,11.4018,11.1803,10.4403,11.4018,9.0554,12.1655,13.1529,13.1529,12.0416,12.1655,12.0416,13.3417,15.1327
fall,6,-82,21.587,20.3961,19.6469,21.587,18.9737,18.4391,14.5602,18.4391,16.4924,16.1245,14.8661,15.1327,13.6015,13.1529,10.7703,13.1529,11.4018,9.0554,9.2195,8.0623,6.3246,6.0828,3.1623,5.099,5.099,4.0,0.0,3.1623,4.0,1.4142,1.0,1.4142,1.0,1.0,4.4721,3.6056,4.2426,3.0,4.1231,6.0828,6.3246,6.3246,5.099,9.4868,6.3246,7.6158,7.2111,9.4868,8.0623
fall,6,-75,36.0139,35.3553,35.2278,34.5254,32.3883,27.8927,28.1603,25.0,25.632,22.8035,25.4951,25.4951,22.561,22.561,18.0278,19.6469,17.1172,15.1327,15.2971,15.1327,14.0357,15.0333,12.1655,13.3417,14.3178,14.5602,0.0,13.6015,14.7648,16.4012,16.2788,14.8661,17.6918,18.3848,19.105,20.8087,18.4391,24.8395,21.9545,23.0217,25.0,24.8395,29.0689,28.6007,31.4006,29.8329,29.0689,29.8329,31.241
fall,6,-79,20.6155,16.1245,17.8045,18.0278,15.2315,16.1555,15.0,14.2127,11.6619,10.0,11.6619,10.2956,13.0384,9.434,8.0623,5.099,8.0623,10.0,5.0,2.8284,6.7082,2.2361,4.1231,3.6056,3.6056,3.1623,0.0,2.0,3.1623,3.1623,0.0,2.2361,1.4142,4.2426,9.0,5.831,7.6158,7.2801,8.544,10.8167,9.2195,8.0623,10.198,9.4868,10.8167,8.544,11.0454,10.7703,11.4018
fall,6,-78,31.0644,28.6007,29.2062,30.0,27.6586,26.9072,26.1725,25.4951,26.2488,22.6274,23.3452,21.2132,20.5183,19.799,19.799,21.2132,18.3848,15.6205,14.8661,14.1421,14.1421,12.8062,12.0416,12.8062,12.2066,10.8167,0.0,9.434,8.9443,9.4868,8.2462,9.2195,7.0711,8.0,7.0711,6.7082,5.3852,8.544,7.2111,7.2111,8.6023,8.6023,8.4853,9.434,8.6023,7.6158,8.9443,9.8489,9.434
fall,6,-84,21.587,20.6155,22.561,20.6155,20.0998,18.0278,15.1327,15.0,14.5602,14.1421,16.0312,13.0384,14.0,11.0454,10.198,9.0,9.0,8.0623,8.0623,4.1231,4.0,4.1231,1.4142,2.2361,3.0,2.2361,0.0,1.0,2.2361,2.0,3.1623,2.8284,4.1231,4.0,5.099,7.0711,8.544,8.2462,7.6158,6.3246,8.0623,9.0554,11.1803,11.7047,11.1803,13.6015,12.2066,13.8924,12.53
fall,6,-83,26.2488,26.9258,22.1359,22.1359,19.3132,19.3132,20.2485,19.9249,17.72,16.1555,18.0278,15.5242,16.1555,15.8114,15.6525,14.3178,13.1529,8.2462,9.8489,8.544,11.4018,10.7703,8.6023,8.2462,7.8102,7.6158,0.0,6.7082,7.2111,6.0828,6.0828,5.831,5.831,7.8102,5.6569,6.4031,5.0,6.4031,5.3852,7.2111,5.0,4.4721,3.6056,6.4031,7.0711,6.4031,8.4853,7.8102,7.0711
fall,6,-84,19.2354,19.4165,19.105,19.105,19.105,16.0312,14.1421,14.0357,14.1421,15.1327,15.1327,16.0312,14.1421,14.0357,11.0,12.0416,12.0416,12.0416,11.0454,10.0499,10.0499,12.1655,10.198,12.0416,10.198,9.2195,0.0,12.1655,11.0,10.0499,10.0499,8.2462,11.0454,10.0,10.198,10.4403,7.2801,10.198,11.0454,11.0,11.1803,8.0623,8.9443,11.4018,11.7047,11.7047,8.544,9.8489,11.7047
fall,6,-83,13.6015,13.9284,14.7648,13.9284,13.9284,14.3178,13.9284,12.083,12.1655,12.1655,12.0416,10.4403,12.0,11.0,10.0499,11.1803,10.0499,11.1803,11.0454,10.0499,11.0454,11.0,10.0,13.0,12.1655,11.0454,0.0,11.0,10.0,11.0454,9.0554,9.0554,10.4403,11.0,10.0,9.0554,9.2195,10.198,10.4403,10.4403,7.6158,8.2462,10.0499,8.9443,11.4018,8.0623,7.2111,10.0,13.4164
fall,6,-80,21.2132,22.8035,22.6716,22.6716,20.5183,20.6155,24.0832,18.6011,18.6011,17.6918,18.3848,18.0278,16.6433,18.6011,15.6205,18.4391,15.6205,11.6619,15.0,12.8062,12.8062,11.6619,12.2066,12.2066,12.8062,12.2066,0.0,13.0384,11.3137,13.4536,10.8167,11.4018,9.2195,10.6301,10.6301,10.2956,8.6023,12.8062,9.8995,8.9443,8.9443,8.6023,9.434,9.434,7.6158,7.6158,9.434,7.2111,5.831
